"","fdg_auc","bench_auc","both_auc"
"F101",0.93381795986204,0.994241842610365,0.368591016391996
"F102",0.914560491128115,0.910196318747447,0.651200216414367
"F103",0.69590179338488,0.802571278994845,0.593717783505155
"F104",0.964557548481038,0.979872188026268,0.128512439237835
"F105",0.824305985020271,0.926645880574452,0.810612588469731
"F106",0.887603153551429,0.862514736221633,0.251923076923077
"F107",0.829501915708812,0.909446769871326,0.48895422231081
"F108",0.755059746079164,0.985922330097087,0.921844660194175
"F109",0.810179363293401,0.929094873548511,0.193657569807547
"F110",0.857053341724911,0.989924586217938,0.770700144644296
"F111",0.66844980416409,0.887254346182918,0.661233079090222
"F112",0.740865745899303,0.900666606203519,0.573002772667202
"F113",0.731078691423519,0.703429855585028,0.301587827880931
"F114",0.863491010904804,0.916836133215444,0.677829354553492
"F115",0.866768151432921,0.982742074260375,0.17342128679742
"F116",0.781292686989838,0.948871397634516,0.857088122605364
"F117",0.785386128561457,0.906317818389492,0.728532901833873
"F118",0.884976577610107,0.916099491840772,0.331641920562431
"F119",0.627383594465975,0.983189241114313,0.621015380878245
"F120",0.706629970363507,0.953490745030556,0.124726983916871
"F121",0.518947096964338,0.872119068670793,0.464603595638078
"F122",0.761176193732948,0.970733043586972,0.244276773961068
"F123",0.83707282635074,0.939126605922886,0.166835807943757
"F124",0.952035578499937,0.982264985549452,0.355808899772762
"F125",0.844647413976953,0.963076643060428,0.0652094777946919
"F126",0.836023047337496,0.993283988204234,0.160116119163707
"F127",0.852333079377698,0.977476619519251,0.336275906235163
"F128",0.79668299247689,0.950110677226966,0.154345092329075
"F129",0.943468205116891,0.946772894742648,0.153462616100779
"F130",0.816346153846154,0.661538461538462,0.432692307692308
"F131",0.450902593575007,0.720708075449455,0.411715296198055
"F132",0.976950765731448,0.961615433877682,0.876240794108229
"F133",0.636581581250322,0.958261632139784,0.160228267184386
"F134",0.917329796640141,0.732705201886236,0.386497936928971
"F135",0.914313556131376,0.88778431111997,0.541868757336168
"F136",0.759367998506348,0.670409353995519,0.731814787154593
"F137",0.846212791040377,0.709162245800177,0.523157972295903
"F138",0.78022725505947,0.961425591459149,0.617728226788629
"F139",0.974049513704686,0.961100058944887,0.604826112584733
"F140",0.882016605261029,0.947248144961428,0.195654172274068
"F141",0.778625322655371,0.996644751840331,0.450638324471801
"F142",0.344971264367816,0.647229590333039,0.295487032124963
"F143",0.769787690927409,0.949620719071047,0.170597362866871
"F144",0.933653846153846,0.993269230769231,0.584615384615385
"F145",0.883523796868425,0.963440967377583,0.766942395854096
"F146",0.883903629357271,0.914150573608489,0.672510406660263
"F147",0.708797524314766,0.719726274683171,0.567808723843207
"F148",0.841792235679985,0.997604444738603,0.192764981872467
"F149",0.854555621996324,0.88924323965185,0.159922928709056
"F150",0.510707542482361,0.774808981196241,0.606462618834675
"F151",0.556690074751289,0.959175251471286,0.642582287146532
"F152",0.983699928666505,0.987061611548672,0.210845632845765
"F153",0.97028077451997,0.982737478030019,0.197511049337775
"F154",0.330973202159727,0.740301379089514,0.727257168725916
"F155",0.742755787901419,0.745535380881255,0.310035474234503
"F156",0.172990222953216,0.941630726120858,0.228552783869396
"F157",0.909844022326649,0.932380259006773,0.209042072054184
"F158",0.754701024407822,0.981318162096175,0.190960501834815
"F159",0.814018134886491,0.979396018561417,0.169720402115001
"F160",0.929807692307692,0.820192307692308,0.899038461538461
"F161",0.817836911150865,0.767874180083482,0.619670542635659
"F162",0.71917032526603,0.968866054816482,0.136627543553879
"F163",0.91816158394791,0.841530463092154,0.687839124753615
"F164",0.605205730468099,0.673479926703315,0.565892053973014
"F165",0.919404970905517,0.99183891483653,0.82815208630075
"F166",0.830769230769231,0.910576923076923,0.65
"F167",0.628137386840809,0.954980842911877,0.382748325133658
"F168",0.264799861745391,0.965012575286253,0.270602142946441
"F169",0.973135910430952,0.960178652268486,0.851201320569302
"F170",0.515783894796118,0.760849702430245,0.301550233528769
"F171",0.82177931292009,0.943806011949216,0.842961165048544
"F172",0.929052588229238,0.953990814893257,0.169724079099286
"F173",0.629548424246451,0.553595552897925,0.389985161561801
"F174",0.915545949407621,0.999519692603266,0.693111177360407
"F175",0.975073702341913,0.978409630439343,0.880991420716155
"F176",0.877884615384615,0.875,0.717204538756263
"F177",0.976974724410028,0.968853185371486,0.147686073789721
"F178",0.788834951456311,0.87257281553398,0.728155339805825
"F179",0.69077359200939,0.879576107899807,0.138728323699422
"F180",1,1,0.998560458003467
"F181",0.588962569997053,0.792440318302387,0.381034482758621
"F182",0.806276244475331,0.915128767989646,0.243557923533435
"F183",0.687239252675494,0.837624057422715,0.494778575315488
"F184",0.578846153846154,0.888461538461538,0.230769230769231
"F185",0.898414116678065,0.949666681374604,0.272374449371603
"F186",0.958795714107118,0.990414101970128,0.140879975878983
"F187",0.976022385480324,0.991368279391974,0.212882682139417
"F188",0.836065332656768,0.967420080746575,0.103490561181342
"F189",0.514930935108814,0.752717601333819,0.74460068236775
"F190",0.428155339805825,0.732281553398058,0.449514563106796
"F191",0.909858730263787,0.977945448261154,0.436333017112685
"F192",0.766715200931858,0.858774995146574,0.75780107422507
"F193",0.800527279546407,0.982741155014303,0.365117185489149
"F194",0.804807692307692,0.809134615384616,0.7125
"F195",0.679807692307692,0.649519230769231,0.457692307692308
"F196",0.773320007614696,0.853776413478013,0.792375785265562
"F197",0.627951699134438,0.968841235172561,0.130299453600135
"F198",0.468377002661013,0.811240573277242,0.775696445725264
"F199",0.922259211412545,0.988970872392814,0.933800390870847
"F200",0.857552826956025,0.848674566914144,0.763768322863126
"F201",0.260576923076923,0.829326923076923,0.601923076923077
"F202",0.767961165048544,0.845145631067961,0.545145631067961
"F203",0.837209302325581,0.973024746571258,0.611501192605844
"F204",0.719534167289022,0.808198749066467,0.58319641523525
"F205",0.924038461538461,0.978365384615385,0.632692307692308
"F206",0.998080614203455,0.992804141755098,0.139096638500967
"F207",0.930970135533641,0.984655944580493,0.0853115508784316
"F208",0.513832814878549,0.993773027114082,0.122292820320486
"F209",0.743469980047161,0.830371718794538,0.583976833976834
"F210",0.835853227232538,0.814522546419098,0.736601090480401
"F211",0.93479971466602,0.98226314705731,0.120781579779528
"F212",0.577381347861715,0.598343410183155,0.208535424002835
"F213",0.593002970176775,0.805035222542427,0.804056665231265
"F214",0.341346153846154,0.640384615384615,0.523076923076923
"F215",0.776507379707459,0.950100565520183,0.208023547407358
"F216",0.264064173484823,0.784405467775238,0.720157452493734
"F217",0.412593024008283,0.887622144567398,0.318548178347246
"F218",0.918154331670569,0.938569937900845,0.952676371780515
"F219",0.409578043315907,0.852018764002987,0.530204443614638
"F220",0.9162375344504,0.924558595269093,0.923996888896404
"F221",0.527923426086492,0.643116716359316,0.498208944909107
"F222",0.300961754384497,0.593121650780102,0.319777204522441
"F223",0.403700799783433,0.658734409398351,0.385283885299352
"F224",0.873482324736544,0.948222545796839,0.163997176076069
"F225",0.879017743769806,0.95826984442457,0.708000706659158
"F226",0.946334414366713,0.984658702318706,0.103604547694163
"F227",0.862857678646281,0.984644913627639,0.690667262338121
"F228",0.612397677517609,0.665157211752015,0.61657782854242
"F229",0.536733221427099,0.61379612451041,0.5518022793533
"F230",0.455638334049256,0.634748174398625,0.510974638459336
"F231",0.58429107616644,0.74562868051511,0.633520999158739
"F232",0.976033416433178,0.98466146005692,0.634380906156007
"F233",0.566030867792662,0.72759658318773,0.407857697534459
"F234",0.507132903328556,0.623001618643341,0.525514841902802
"F235",0.455563068139133,0.692515588610923,0.649075952219969
"F236",0.321032014383663,0.790644011056099,0.29946108226328
"F237",0.560020761551374,0.640806387490061,0.546767971257767
"F238",0.439246467817896,0.632899777267909,0.440152490976667
"F239",0.473333333333333,0.688163742690058,0.689450292397661
"F240",0.53390507588583,0.665464150999436,0.652574326531824
"F241",0.415652960213211,0.683364268037312,0.537107367218732
"F242",0.619780948683104,0.621496634957613,0.536242153627127
"F243",0.406156994047619,0.68733326046269,0.691168845115366
"F244",0.248497012696042,0.716976288274832,0.381203323375653
"F245",0.348076923076923,0.453365384615385,0.504807692307692
"F246",0.408799262279169,0.489557043939688,0.603238853297094
"F247",0.60547782219684,0.681220255092328,0.558752141633352
"F248",0.543810405927835,0.59038501694349,0.564699521525391
"F249",0.979875865010553,0.985625749185548,0.182166993918268
"F250",0.804185086943708,0.811641615089891,0.531156056587091
"F251",0.868269230769231,0.692307692307692,0.723076923076923
"F252",0.86258104921898,0.754461391099322,0.708698054818744
"F253",0.502759357500737,0.767412687886826,0.497166961391099
"F254",0.809615384615385,0.824038461538462,0.294230769230769
"F255",0.412190539345712,0.756401046271736,0.437982611258473
"F256",0.532034295052282,0.773818002142061,0.327522717987788
"F257",0.356358679634542,0.719718906572355,0.754892425582081
"F258",0.728186707928087,0.656856027114648,0.581318155025052
"F259",0.771271735926908,0.668836575302093,0.411192160330091
"F260",0.964526294114619,0.996164905391194,0.325945352659563
"F261",0.776199809536465,0.823347839567692,0.591383739729365
"F262",0.776273366678812,0.782936941711661,0.510969779279428
"F263",0.971249659878954,0.971714798390952,0.567619740993227
"F264",0.942468065391489,0.978912495127996,0.347221302976151
"F265",0.569798965479912,0.577528772378517,0.579365282344822
"F266",0.426307041237902,0.551240337132567,0.394096917373915
"F267",0.987517528459593,0.826138383738006,0.380357911822187
"F268",0.802411733992249,0.948669299387414,0.0853758981034115
"F269",0.604499626587005,0.602865944734877,0.578482076176251
"F270",0.624157051352763,0.966940234297439,0.156190938439929
"F271",0.950056311901686,0.809816213411066,0.426272814601345
"F272",0.908950515145498,0.91897857053559,0.263647127172178
"F273",0.834615384615385,0.787019230769231,0.468269230769231
"F274",0.433641975308642,0.671808568923953,0.44098911534809
"F275",0.924276185643583,0.917092277597606,0.27696700274303
"F276",0.942486450312911,0.968827446481494,0.18229752686037
"F277",0.911670365585699,0.957254021884351,0.669507105237007
"F278",0.873248534234324,0.95294919783144,0.76579217595813
"F279",0.619101827291482,0.840867226643089,0.492234011199528
"F280",0.715300299306521,0.996645671086402,0.443550018017223
"F281",0.890509236256031,0.753657513222255,0.528975785882275
"F282",0.638064301182742,0.730622188905547,0.695818757288023
"F283",0.900265478265346,0.98992506306028,0.510962928644443
"F284",0.840491971620612,0.808835884988797,0.795280993278566
"F285",0.677504950495049,0.701415841584158,0.600344059405941
"F286",0.99904214559387,0.982260389319096,0.299005008052596
"F287",0.502203136669156,0.637677371172517,0.471592606422704
"F288",0.679925371200539,0.58672682749864,0.316330232437615
"F289",0.489032310939005,0.541598797303665,0.527873050996783
"F290",0.54595259391771,0.552206320810972,0.699582587954681
"F291",0.430820876205268,0.529355950300912,0.376876658254061
"F292",0.620439693801344,0.707701643017177,0.642573749066467
"F293",0.715138640429338,0.658001639833035,0.664877757901014
"F294",0.692307692307692,0.641826923076923,0.585576923076923
"F295",0.478343281835206,0.648944687393599,0.46893433988764
"F296",0.284615384615385,0.779326923076923,0.484615384615385
"F297",0.525861412526175,0.574365441969668,0.474836601307189
"F298",0.635035474234503,0.573137602688573,0.626661687826736
"F299",0.874038461538462,0.828365384615385,0.803846153846154
"F300",0.51919873396635,0.557208895552224,0.366658337497918
"F301",0.209369409660107,0.691975998807394,0.368679189028026
"F302",0.451811918248369,0.790635661996091,0.343717910497201
"F303",0.924053197760094,0.737507368110816,0.479524020041261
"F304",0.323339534471685,0.52809337142604,0.400576927335947
"F305",0.682749795927372,0.943963678749237,0.377039807031865
"F306",0.587549971444889,0.511053207690843,0.597882162573767
"F307",0.643695544554456,0.65461798679868,0.615496699669967
"F308",0.744930918595967,0.700702483196415,0.654224234503361
"F309",0.710677994336165,0.728060969515242,0.309178743961353
"F310",0.627529873039582,0.60281926811053,0.516742905153099
"F311",0.623416081469773,0.671118265916924,0.602472078982146
"F312",0.877110316119558,0.819891627193128,0.371410116267515
"F313",0.947312492186408,0.945348063332377,0.162002412101691
"F314",0.343213218820015,0.503155339805825,0.44570575056012
"F315",0.166254052460949,0.782237326849396,0.537363689949897
"F316",0.419431478715459,0.48488144137416,0.437710044809559
"F317",0.749404006115416,0.764274701355238,0.659868881345391
"F318",0.693463029218843,0.528298300536673,0.745483005366726
"F319",0.645063365753021,0.702925139994105,0.470969643383436
"F320",0.243015030946065,0.609740642499263,0.602103595638078
"F321",0.48252427184466,0.515776699029126,0.609708737864078
"F322",0.517071197411003,0.598465162764135,0.535379782981154
"F323",0.425153966912209,0.643385460693153,0.425981161695447
"F324",0.509689278674728,0.697196199588067,0.430480809691493
"F325",0.528136303064915,0.5623096325909,0.602508090614887
"F326",0.953000786874637,0.972181775395092,0.382740971165089
"F327",0.436811231740882,0.634719622442683,0.43172536968865
"F328",0.985615637478765,0.992812414969738,0.314034681315772
"F329",0.405367811799851,0.522698842419716,0.523450336071695
"F330",0.763461538461539,0.663942307692308,0.740384615384615
"F331",0.233495431771294,0.648668213969938,0.622734305923961
"F332",0.515902725914862,0.497096713965646,0.644720873786408
"F333",0.937654892962988,0.961162772740309,0.10348136872063
"F334",0.611779797979798,0.607971717171717,0.546970707070707
"F335",0.418586631814787,0.601446975354742,0.422068707991038
"F336",0.351595195991748,0.666919024462128,0.573029030356617
"F337",0.586055587283457,0.589693984389873,0.506948410432134
"F338",0.542970500373413,0.40369212098581,0.661090365944735
"F339",0.764839842326675,0.743587620214869,0.297691212030872
"F340",0.781004638387189,0.742802726024202,0.651265839185302
"F341",0.572670836445108,0.391283140403286,0.728645444361464
"F342",0.895342674484084,0.940922190201729,0.583868848476818
"F343",0.708460047704234,0.473680679785331,0.752489564698867
"F344",0.472432785660941,0.39909213965646,0.70275858849888
"F345",0.973135952816938,0.98561931446305,0.366207411329524
"F346",0.852100448095594,0.835688946975355,0.780134428678118
"F347",0.934615384615385,0.874038461538462,0.668269230769231
"F348",0.598148676946507,0.477781743765467,0.486193603655054
"F349",0.783143399696647,0.754476269243171,0.784047664544792
"F350",0.203163617919257,0.850326913061875,0.214186688763756
"F351",0.893226727920606,0.946448817622287,0.896721589068528
"F352",0.825504473634114,0.900525889967638,0.720945174186179
"F353",0.968348519278429,0.967869592075363,0.146748442797155
"F354",0.783899821109123,0.996634615384615,0.63940816935003
"F355",0.965471279075753,0.974582846132916,0.259843286929792
"F356",0.4090093521923,0.802151997968355,0.442550818730884
"F357",0.382738203208002,0.533537612396673,0.401615661682776
"F358",0.966460387848302,0.994245519594649,0.163011744287805
"F359",0.426225888016606,0.811257135601268,0.415866154338777
"F360",0.707692307692308,0.613461538461539,0.4125
"F361",0.495207215265355,0.569077966607036,0.542143709004174
"F362",0.501066617722165,0.709313127766428,0.52462764938713
"F363",0.671110561056106,0.744524339933993,0.632139438943894
"F364",0.765533980582524,0.889320388349515,0.75
"F365",0.798631794147712,0.967878784536075,0.130310484552989
"F366",0.868519746536988,0.633285440613027,0.721168582375479
"F367",0.857211669277326,0.937231120524191,0.210917334039314
"F368",0.779125171083738,0.84555362697524,0.843149931566505
"F369",0.690429338103757,0.766014460345856,0.658877459749553
"F370",0.280702146690519,0.837693798449612,0.517971079308289
"F371",0.632972367438387,0.778001306945482,0.495500373412995
"F372",0.416346153846154,0.873076923076923,0.655769230769231
"F373",0.710317913573196,0.859663525604417,0.492965924233771
"F374",0.581277365315058,0.858088235294118,0.443513230534932
"F375",0.90393457117595,0.945264146772767,0.769278661951076
"F376",0.818844176759989,0.915182084261772,0.205183077047529
"F377",0.872246513630793,0.772396402663222,0.43679541113209
"F378",0.86767255181247,0.749839897534422,0.432422957589409
"F379",0.97700046330002,0.929520484479449,0.264728160551842
"F380",0.23623636899499,0.62080938697318,0.579925582080755
"F381",0.908946838161214,0.92422562710967,0.177383237364043
"F382",0.951091457153268,0.945785992690494,0.851206841343977
"F383",0.947191029845308,0.760895248821315,0.449244758024446
"F384",0.595192307692308,0.805288461538461,0.523076923076923
"F385",0.941501018524647,0.963087674013281,0.111195681749656
"F386",0.932865620932336,0.956383612416441,0.120787095255955
"F387",0.627103595638078,0.61265288829944,0.528573533745948
"F388",0.600961538461539,0.853365384615384,0.533653846153846
"F389",0.295612031220255,0.780984675423568,0.523125674217907
"F390",0.798076923076923,0.989903846153846,0.395192307692308
"F391",0.952799371027396,0.952832591411423,0.911384625606272
"F392",0.942188431723316,0.976375223613596,0.562492546213476
"F393",0.963573955184916,0.974603069546481,0.195584309572661
"F394",0.975062692582052,0.98371187886543,0.216721453732507
"F395",0.940513557323902,0.992315060418509,0.575961538461539
"F396",0.994244592401206,0.977950025947641,0.816047787825588
"F397",0.812895425486104,0.97602327558603,0.340071438824296
"F398",0.519499705275567,0.725005526083112,0.326609932213381
"F399",0.55,0.6875,0.151923076923077
"F400",0.949078986147952,0.990874594753905,0.943309755378721
"F401",0.814974150800479,0.968841235172561,0.124609320419765
"F402",0.930028827556791,0.977954640721866,0.132316279480221
"F403",0.918408471076662,0.819897147967803,0.538432872900725
"F404",0.66888069454817,0.837780059746079,0.462177931292009
"F405",0.652271166921356,0.766903638739397,0.582774123535535
"F406",0.640465664603596,0.844718906572355,0.497262746831712
"F407",0.895546068936101,0.957843375177414,0.124631382325472
"F408",0.533999235187269,0.990887513696767,0.0910237459645098
"F409",0.893641391076694,0.994251035071076,0.678982725527831
"F410",0.78690637870306,0.737373988318041,0.435934170282774
"F411",0.862008295276546,0.968846750648988,0.180240254153154
"F412",0.990410424985844,0.990409505739772,0.244438561269589
"F413",0.713406652399968,0.995209808723277,0.109246880078835
"F414",0.954944073069032,0.981314485111891,0.391085886998919
"F415",0.445726495726496,0.623135867963454,0.388229442970822
"F416",0.852888299440024,0.994715222516947,0.872218538166814
"F417",0.819912298186167,0.945086705202312,0.786603326467787
"F418",0.886726348364279,0.990391983495432,0.671389625699971
"F419",0.973113827332251,0.805984795786545,0.269808539534267
"F420",0.98466146005692,0.957351578529353,0.286585993631463
"F421",0.94725733742214,0.985138548767843,0.256105632404527
"F422",0.775716828086277,0.940603834359212,0.241704723454012
"F423",0.931942697876909,0.976512343636243,0.173568366168803
"F424",0.823519462277818,0.970734882079114,0.301135820445503
"F425",0.935677454260382,0.994720759216933,0.760856603398589
"F426",0.967383263219495,0.993282597414069,0.746477745757285
"F427",0.859121862613159,0.953969672233621,0.114129915208742
"F428",0.875255335828724,0.912675146576568,0.675372928329303
"F429",0.75,0.816504854368932,0.188834951456311
"F430",0.84364603960396,0.932542904290429,0.92931600660066
"F431",0.884912230385127,0.920432817820137,0.259788132165523
"F432",0.882079113993867,0.99233073002846,0.102571315110199
"F433",0.937662246931557,0.984179775115641,0.315284855972526
"F434",0.977955546722316,0.992326123201608,0.884770390981263
"F435",0.908951384058211,0.97938266697583,0.343938741484205
"F436",0.878190703112935,0.975550812245829,0.159172972694715
"F437",0.506151594708084,0.983223759201653,0.110316882505644
"F438",0.547024952015355,0.96067281458439,0.491717592899008
"F439",0.9415120494775,0.98322100146344,0.120752163905252
"F440",0.794479282734316,0.896769972273328,0.841744189059625
"F441",0.97790844462162,0.998554913294798,0.822758177751202
"F442",0.700490196078431,0.699019607843137,0.740686274509804
"F443",0.485634658180986,0.546926020673447,0.509807408331773
"F444",0.170674918950781,0.712529472443266,0.532323902151488
"F445",0.795240200412614,0.861070586501621,0.45240568818155
"F446",0.795419413252068,0.814143120562677,0.788203760751709
"F447",0.922115384615385,0.891346153846154,0.415384615384615
"F448",0.658685513040168,0.529656862745098,0.511193603655054
"F449",0.457244360528669,0.765692802013979,0.521798778804642
"F450",0.299432655467138,0.711555039787798,0.308965148835838
"F451",0.49288648183113,0.800247330705445,0.780132388176709
"F452",0.619117647058823,0.55890522875817,0.590686274509804
"F453",0.129807692307692,0.565384615384615,0.525
"F454",0.367388741526673,0.67748673740053,0.660127468317124
"F455",0.443269230769231,0.606730769230769,0.548076923076923
"F456",0.275347153013089,0.713919894580648,0.403057382676677
"F457",0.493981751116288,0.581976800621238,0.621851743997929
"F458",0.42130787901419,0.631684092606423,0.456819454817028
"F459",0.517203339296363,0.62674045915325,0.5838923673226
"F460",0.55049666731379,0.576211334368731,0.56139422765806
"F461",0.677427184466019,0.614584111277072,0.652711911874533
"F462",0.398202949962659,0.534452016430172,0.415342606422703
"F463",0.277129980289239,0.58534039820167,0.300555887759396
"F464",0.856196821614784,0.979867591795913,0.0882108529868144
"F465",0.489320388349515,0.455825242718446,0.357766990291262
"F466",0.524487756121939,0.56775778777278,0.404422788605697
"F467",0.538481201061282,0.589499611725878,0.449420824435385
"F468",0.672316094100075,0.67990571321882,0.391350821508589
"F469",0.471153846153846,0.614903846153846,0.591346153846154
"F470",0.237774898677829,0.55111786592253,0.614078798750914
"F471",0.882027636213883,0.979851964612703,0.144689331597797
"F472",0.65003566674756,0.981290584714041,0.205990175097992
"F473",0.810113177576279,0.980339165030409,0.178398085026585
"F474",0.859615384615385,0.864423076923077,0.656730769230769
"F475",0.697549019607843,0.912173202614379,0.422712418300654
"F476",0.652456192652953,0.779131747766847,0.658796802367308
"F477",0.227534630120837,0.845234674329502,0.877004126142057
"F478",0.380011483211324,0.756088034272969,0.274669581635695
"F479",0.505968169761273,0.713971780135573,0.554387709991158
"F480",0.52870145631068,0.724855302464526,0.560254854368932
"F481",0.676336248785228,0.677040816326531,0.669387755102041
"F482",0.684653465346535,0.614441370607649,0.563690707306025
"F483",0.52956497386109,0.766794249439881,0.508019044062733
"F484",0.846685959671396,0.833299103808813,0.589619118745332
"F485",0.994241832013868,0.819893007386796,0.176496405975687
"F486",0.928775496644741,0.906077669257857,0.579335813788674
"F487",0.688904148635692,0.678156824129978,0.512405742271514
"F488",0.855198520381524,0.962617020024856,0.137133128893007
"F489",0.421153846153846,0.603846153846154,0.419230769230769
"F490",0.925223009096859,0.978904221913356,0.0767239540818203
"F491",0.86747572815534,0.665688654102418,0.798643632210166
"F492",0.306730769230769,0.737980769230769,0.380769230769231
"F493",0.619179192455054,0.701013115237253,0.797196433834365
"F494",0.809331605873364,0.82862157553208,0.486617721967533
"F495",0.875375971643097,0.942958023547407,0.119818209896971
"F496",0.969310050668843,0.980336407292195,0.154376346695494
"F497",0.712043177129384,0.660195623342175,0.300921013852048
"F498",0.323846890657235,0.696700928381963,0.355846595932803
"F499",0.615383120416677,0.664209271591822,0.451867015625405
"F500",0.848440223266486,0.981302534912966,0.098732543517109
